update_at,game_title,live_views
[phone].369317,Mobile Legends: Bang Bang,136000
[phone].369317,Garena Free Fire,24000
[phone].369317,Apex Legends,20000
1655183993.369317,Minecraft,18000
[phone].369317,Valorant,14000
[phone].369317,Battlegrounds Mobile India,12000
[phone].369317,BeamNG.drive,10000
[phone].369317,Grand Theft Auto V,8600
1655183993.369317,Phasmophobia,7900
1655183993.369317,Elden Ring,7400
1655183993.369317,Yakuza 3,4300
1655183993.369317,Fortnite,3300
1655183993.369317,Poppy Playtime,3000
1655183993.369317,Monster Hunter Rise,2200
1655183993.369317,League of Legends,2200
1655183993.369317,NBA 2K22,2100
1655183993.369317,Clash Royale,2000
1655183993.369317,Monster Strike,1900
1655183993.369317,The Cycle: Frontier,1800
1655183993.369317,Roblox,1800
1655183993.369317,Genshin Impact,1700
1655183993.369317,Dead by Daylight,1600
1655183993.369317,Artery Gear: Fusion,1600
1655183993.369317,Lineage W,1600
1655183993.369317,Call of Duty: Warzone,1600
1655183993.369317,Lost Ark,1600
1655183993.369317,Lineage M,1600
1655183993.369317,Garena Free Fire MAX,1500
1655183993.369317,Resident Evil 2,1300
1655183993.369317,Stumble Guys,1300
1655183993.369317,Dota 2,1200
1655183993.369317,Stick War: Legacy,1100
1655183993.369317,Uma Musume Pretty Derby,1100
1655183993.369317,Pokémon Unite,1100
[phone].369317,Identity V,1000
[phone].369317,PUBG Mobile,1000
[phone].369317,Sandwich Runner,955
[phone].369317,PUBG MOBILE LITE,929
[phone].369317,Plants vs. Zombies,890
[phone].369317,DayZ,833
[phone].369317,Call of Duty: Mobile,831
[phone].369317,eFootball 2022,775
[phone].369317,Final Fantasy XIV,723
1655183993.369317,3D Driving Class,722
1655183993.369317,Call of Duty: Modern Warfare,717
1655183993.369317,FIFA 22,700
1655183993.369317,PK XD - Explore Universes,683
1655183993.369317,Scary Teacher 3D,655
[phone].369317,Mahjong Soul,641
[phone].369317,FIFA Mobile,624
[phone].369317,Wizard101,570
[phone].369317,Red Dead Redemption 2,565
1655183993.369317,Swordsman Online - VNG,529
1655183993.369317,Ni no Kuni: Cross Worlds,506
1655183993.369317,Among Us,502
1655183993.369317,Teamfight Tactics,499
1655183993.369317,Hair Rush,498
1655183993.369317,Blue Archive,492
1655183993.369317,World of Tanks,484
1655183993.369317,Diablo Immortal,471
1655183993.369317,新信長の野望,464
1655183993.369317,Yu-Gi-Oh! Duel Links,461
1655183993.369317,Arena of Valor,452
1655183993.369317,Deceit,450
1655183993.369317,Splatoon 2,427
1655183993.369317,My Talking Tom 2,421
1655183993.369317,StarCraft: Remastered,420
1655183993.369317,Ragnarok Online,408
1655183993.369317,Miracle Match,407
1655183993.369317,Bus Simulator Indonesia,404
1655183993.369317,Red Ball 4,395
1655183993.369317,Diablo II: Resurrected,384
1655183993.369317,League of Legends: Wild Rift,382
1655183993.369317,Friday Night Funkin',358
1655183993.369317,리니지M,356
1655183993.369317,Marvel Contest of Champions,356
1655183993.369317,Yu-Gi-Oh! Master Duel,353
1655183993.369317,Call of Duty: Black Ops Cold War,350
1655183993.369317,Dragon Quest X,349
1655183993.369317,Dread Hunger,342
1655183993.369317,Slot Gacor : Pragmatic Play,338
1655183993.369317,Sic bo,335
1655183993.369317,PlayerUnknown's Battlegrounds,319
1655183993.369317,Pokémon GO,315
1655183993.369317,Street Fighter V,315
1655183993.369317,Splatoon,312
1655183993.369317,Call of Duty: Vanguard,298
1655183993.369317,The Quarry,296
1655183993.369317,Kick the Buddy,289
1655183993.369317,Gravity Rush,288
1655183993.369317,Resident Evil 4,285
1655183993.369317,ARK: Survival Evolved,282
1655183993.369317,Thief Puzzle: to pass a level,270
1655183993.369317,Gates of Olympus Online Slot,256
1655183993.369317,Run Forrest Run,253
1655183993.369317,Brawl Stars,250
1655183993.369317,Kantai Collection,248
1655183993.369317,Counter-Strike: Global Offensive,245
1655183993.369317,Romancing SaGa Re: Universe,239
1655183993.369317,Standoff 2,238
1655183993.369317,The Elder Scrolls V: Skyrim,231
1655183993.369317,God of War III,222
1655183993.369317,Saint Seiya Awakening: Knights of the Zodiac,212
1655183993.369317,Car Jumping Games - Car Stunts,206
[phone].369317,Fallout: New Vegas,206
[phone].369317,Black Desert Mobile,203
[phone].369317,Banners of Ruin,199
[phone].369317,오딘,194
1655183993.369317,Rust,193
1655183993.369317,Epic Seven,191
1655183993.369317,FIFA Online 4,187
1655183993.369317,Growtopia,184
1655183993.369317,Evil Dead: The Game,181
1655183993.369317,Honkai: Star Rail,179
1655183993.369317,Arknights,178
1655183993.369317,Play Together,178
1655183993.369317,FIFA 15,176
[phone].369317,25 to Life,176
[phone].369317,Apex Legends Mobile,167
[phone].369317,Resident Evil 2,165
[phone].369317,Pop Us!,164
1655183993.369317,Animal Crossing: New Horizons,157
1655183993.369317,Fate/Grand Order,152
1655183993.369317,Higgs Domino Island,148
1655183993.369317,The King of Fighters 2002: Unlimited Match,147
1655183993.369317,Call of Duty: Black Ops III,147
1655183993.369317,Path of Exile,147
1655183993.369317,Save the Fish - Pull the Pin Game,146
1655183993.369317,MapleStory,145
1655183993.369317,Plants vs. Zombies 2,144
1655183993.369317,Space Engineers,138
1655183993.369317,eFootball PES 2020,135
1655183993.369317,PROFESSIONAL BASEBALL SPIRITS A,134
1655183993.369317,Bum Simulator,133
1655183993.369317,Rise of Kingdoms: Lost Crusade,130
[phone].369317,Tall Man Run,130
[phone].369317,Mobile Suit Gundam: Battle Operation 2,125
1655183993.369317,Scary Teacher : Word Game,123
1655183993.369317,The King of Fighters '98,122
1655183993.369317,Going Balls,118
1655183993.369317,Mirror's Edge Catalyst,114
1655183993.369317,Heroes of Might and Magic III,112
1655183993.369317,Shadowverse,111
1655183993.369317,英傑大戦,111
1655183993.369317,Tom Clancy's The Division 2,110
1655183993.369317,AZ Run - 2048 ABC Runner,109
1655183993.369317,Join Clash 3D,106
1655183993.369317,리니지2M,104
1655183993.369317,Konami Efootball PES 2021 Season Update,103
1655183993.369317,Slime Rancher,98
1655183993.369317,Mahjong Soul,98
1655183993.369317,Age of Empires II,97
1655183993.369317,Aion,96
1655183993.369317,Warcraft III: Reforged,92
1655183993.369317,Real Police Car Driving Simulator: 2021 Car Games,92
1655183993.369317,Lineage2M,91
1655183993.369317,Grand Theft Auto: San Andreas,90
1655183993.369317,Melon Playground,89
1655183993.369317,Euro Truck Simulator 2,85
1655183993.369317,MIR4,84
1655183993.369317,Race Master 3D - Car Racing,83
1655183993.369317,Drift Car Driving Simulator,82
1655183993.369317,Ghost of Tsushima,80
1655183993.369317,Final Fantasy XI,78
1655183993.369317,サンリオキャラクターズ ファンタジーシアター,77
1655183993.369317,Gran Turismo 7,75
1655183993.369317,Real Fire Truck Driving Simulator: Fire Fighting,75
1655183993.369317,Guilty Gear -Strive-,74
1655183993.369317,StarCraft,74
1655183993.369317,Terraria,74
1655183993.369317,Metal Gear Solid V: The Phantom Pain,74
1655183993.369317,V Rising,73
1655183993.369317,Flyff,73
1655183993.369317,Dead Cells,72
1655183993.369317,Overwatch,72
1655183993.369317,Honor of Kings,71
1655183993.369317,Heaven Burns Red,71
1655183993.369317,Super Smash Bros. for Nintendo 3DS and Wii U,71
1655183993.369317,Juice Run,70
1655183993.369317,Overcooked 2,68
1655183993.369317,Pokémon Legends: Arceus,68
1655183993.369317,Monster Hunter: World,67
1655183993.369317,Grand Theft Auto IV,67
1655183993.369317,카오스온라인,67
1655183993.369317,Phantasy Star Online 2,63
1655183993.369317,Fall Guys: Ultimate Knockout,62
1655183993.369317,Days Gone,61
1655183993.369317,Five Nights at Freddy's: Security Breach,61
1655183993.369317,UNDECEMBER,61
1655183993.369317,希望M,61
1655183993.369317,Auto Chess,60
1655183993.369317,Temple Run 2,59
1655183993.369317,Ragnarok,58
1655183993.369317,Subway Surfers,58
1655183993.369317,Uphill offroad bus driving sim,57
1655183993.369317,Overlord: Escape from Nazarick,57
1655183993.369317,Destiny,57
1655183993.369317,花落冬阳-lost in winter-,56
1655183993.369317,Ice Scream 2: Horror Neighborhood,56
