update_at,channel_name,video_title,video_views,video_url
1655183991.785328,Oura Gaming,Akhirnya Lemon Maen Di MSC LAGI!! Gameplay RRQ DISIPLIN BANGET Keren!! match 1 RRQ IND vs iDNS TH!!,1400000,https://www.youtube.com/watch?v=0bi5uXAbqeY
1655183991.785328,Jonathan Liandi,"W/ Antimage | IRITHEL LEMON KELUAR!! DAMAGENYA GA NGOTAK COY, LANGSUNG AMPIR MANIAC!! - RRQ vs IDNS",1000000,https://www.youtube.com/watch?v=QrWAd57LO0M
1655183991.785328,Frost Diamond,"SEDIH!!! STUMBLE GUYS DUNIA NYATA!!! DRAMA EMOTE SLEDING DIKATAIN BOT SAMA BOCIL, AUTO KASI PAHAM!!!",862000,https://www.youtube.com/watch?v=cxnqLDXEPS0
[phone].785328,PUBG MOBILE Indonesia,[ID] 2022 PMPL South East Asia Championship | Spring | SIAPA YANG AKAN MENGAMBIL PIALA PMPL SEA!,1700000,https://www.youtube.com/watch?v=qWlwBxSKcMY
1655183991.785328,BeaconCream,AKU FULL POWER BELI SEMUA DI ROBLOX MINING SIMULATOR 2!!! #2,539000,https://www.youtube.com/watch?v=9-gxIoWK6l4
1655183991.785328,MiawAug,Perjalanan Horror Ketempat Camping - The Quarry Indonesia #1,830000,https://www.youtube.com/watch?v=sosE6AsKUHw
1655183991.785328,Teguh Sugianto,KISAH PENJUAL BAKSO KENA AZAB DARI PESUGIHAN KUBURAN POCONG,404000,https://www.youtube.com/watch?v=T4iNbNdKR_k
1655183991.785328,MARSHA OZAWA,NOBAR DARI GOA,632000,https://www.youtube.com/watch?v=I7iw4KoZdXw
1655183991.785328,BrandonKent Everything,BUG GERRARD APLGI! WAR DI LUAR MAP! REAKSI CLARA LIAT LEMON MAIN MSC! REACTION TIKTOK MOBILE LEGEND!,254000,https://www.youtube.com/watch?v=4VpSO3rptk0
1655183991.785328,Hirotada Radifan,PLOT TWIST RAHASIA CERITA DONGENG SEBENARNYA,659000,https://www.youtube.com/watch?v=OPCMWonAKUQ
1655183991.785328,Andy Lukito,Akhirnya BAKSO SIMULATOR RILIS DI PLAYSTORE!,428000,https://www.youtube.com/watch?v=kO--BfRh7Sw
1655183991.785328,BeamNg Bus,Cars vs Portal Trap with Slide Color - Cars vs Deep Water - Car vs Rails and Trains - BeamNG.Drive,3100000,https://www.youtube.com/watch?v=NZqE6Ek5Srw
1655183991.785328,Stresmen,KITA MAIN PETAK UMPET DI WOBBLY LIFE!!!,326000,https://www.youtube.com/watch?v=PKzCjPVvk8k
1655183991.785328,Team RRQ,GOODBYE LIAM !,500000,https://www.youtube.com/watch?v=VLBE4JnUWzE
1655183991.785328,MLBB INDONESIA,SUMPAH IRITHEL LEMON BUKAN MANUSIA! REACTION STREAMER RRQ VS IDNS MSC MATCH 2,489000,https://www.youtube.com/watch?v=_aclzgT2sHM
1655183991.785328,Pratama Eriz,THE AKATSUKI KIDNAP ULTRAMAN - GTA 5 BOCIL SULTAN,338000,https://www.youtube.com/watch?v=jVS6rFVzsF4
1655183991.785328,KopraL Jono,PRANK NYAMAR JADI BOCIL SONGONG DIHINA ORANG SOMBONG AUTO KATAIN BALIK & PAMERIN SKIN SAMPE EMOSI,339000,https://www.youtube.com/watch?v=HbzfHuFT_Uc
1655183991.785328,Dyland PROS,DITELPON SULTAN DISURUH TOPUP 4JUTA DI STUMBLE GUYS!! TAMATIN! STUMBLE GUYS INDONESIA,335000,https://www.youtube.com/watch?v=HYJJeZP5GHo
1655183991.785328,Kelvin Gaming,HYPER GRANGER ASTRO DAMAGE SAMA LIFESTEALNYA NGERI BANGET GILA ! DARAH SEKARAT AUTO FULL LAGI !,251000,https://www.youtube.com/watch?v=zk52qP_flUI
1655183991.785328,Mefelz,PENAMPAKAN HANTU DI RUMAH YANG TELAH DITINGGALKAN!? UPDATE BESAR2AN!!【BAKSO SIMULATOR】,113000,https://www.youtube.com/watch?v=umoe8Z0OARw
1655183991.785328,efdewe,BORONG ALL EVENT DAN REVIEW MODE BARU!! KEREN2 PARAH SI INI!!,198000,https://www.youtube.com/watch?v=J3XZf8Smh5c
1655183991.785328,Animal Revolt Tv,Cow Elephant Dinosaur Gorilla Animal Crossing Fountain Choose the Right Door With LONGEST STAIRCASE,3600000,https://www.youtube.com/watch?v=kVU3ji75ZsU
1655183991.785328,Hitzeed CH,Saatnya aku menggatot.. #hitzeedsamlekom,147000,https://www.youtube.com/watch?v=7iNaOBjau8Y
1655183991.785328,RIZALMUK GAME,O YO YOMESTI,221000,https://www.youtube.com/watch?v=WeJm9zJ7eOo
1655183991.785328,Rafli Channel,KETIKA OLD PLAYER NGEPRANK BOCIL NEW PLAYER LAGI DI MAP SURVIVAL NYA ! Ehh ayamnya gede😵 #Shorts,494000,https://www.youtube.com/watch?v=Rto6G0cTiik
1655183991.785328,ALASAN GAMING,2 MISTERI DI GAMEPLAY FREEFIRE MIAWAUG DULU‼️TERNYATA DULU BANYAK KEANEHAN,959000,https://www.youtube.com/watch?v=HvrMn62JOl4
1655183991.785328,Presiden Gaming,MINECRAFT PETAK UMPET TAPI AKU MENYAMAR BERUBAH JADI ROBOT TRANSFORMERS UNTUK CURANG DAN MENANG !!!,157000,https://www.youtube.com/watch?v=qEzByGvgUNQ
1655183991.785328,leokoce,RAHASIA DAMAGE CLINT JADI MAKIN SAKIT DI META SEKARANG? TERNYATA INI CARANYA!,272000,https://www.youtube.com/watch?v=UalJOKajC_U
1655183991.785328,William GZ,BELIIN AKUN SEHARGA 10JT BUAT TEMEN YANG KESUSPEND!! LANGSUNG DUO SQUAD SKILL DIA NAMBAH GG CUK,190000,https://www.youtube.com/watch?v=uErzh6foqUQ
1655183991.785328,Dwi Woii,Akhirnya Ketemu Cewe Random Lagi Coy! Suaranya Bikin Kesemsem Dah Pokonya WKWKWK - Mobile Legends,199000,https://www.youtube.com/watch?v=SfnJkiIb4z0
1655183991.785328,Bass Klemens,100% BLESSING!! BEBAS BIKIN COMBO APA AJA INI SIH!!,199000,https://www.youtube.com/watch?v=iPCXfTJz60w
1655183991.785328,VY Gaming,BURUAN DI GACHA GUYS! AUTO DAPAT POLA 30x DRAW + SKIN COLLECTOR! GACHA TRANSFORMERS FASE 2 MLBB,194000,https://www.youtube.com/watch?v=bgsgyhPMDY4
1655183991.785328,Eks Sam,GILAA MODAL 260DM DAPET SHOTGUN DAMAGENYA GAK NGOTAK!! SOLO VS SQUAD REVIEW M1014 TERBARU,286000,https://www.youtube.com/watch?v=4GK5omZHx50
1655183991.785328,HECA TROLL,PRANK BOT AFK KOCAK VS GRANDMASTER CS BINTANG 400 GA TURU,152000,https://www.youtube.com/watch?v=QIzfIyD1_1g
1655183991.785328,LetDa Hyper,COBAIN SOLO VS SQUAD PAKE BUG AK SEHIT GLOWALL ILANG ‼️ GILA KAYA CHEATER AUTO MASTER ID ISTRI GUA,208000,https://www.youtube.com/watch?v=LWuy5aumlHg
1655183991.785328,NevinGaming,Aku Diam Diam Jebak Teman ku di BULAN Minecraft ..,206000,https://www.youtube.com/watch?v=DvoQGPaV9vI
1655183991.785328,eFootball,eFootball™ Championship Pro 2022 | Group A - Day 1,3700000,https://www.youtube.com/watch?v=kI5W07mrFkQ
1655183991.785328,KoalaPo,GTA 5 ZOMBIE S5 E3 | MENELUSURI SPOT TERBAIK UNTUK MARKAS,79000,https://www.youtube.com/watch?v=nDbHU9SgJc8
1655183991.785328,KeizerZ,KEI BERTEMU ANAK TRICKSTER ! MOBIL DISITA ? - KEI O'CONNER,76000,https://www.youtube.com/watch?v=foXV6bCKQvw
1655183991.785328,PANDU GAMING,MISI MENCARI 24 KELUARGA AMONG US DI HUTAN BERBAHAYA DAN KUTUB UTARA ROBLOX!!!,129000,https://www.youtube.com/watch?v=Yqem-2_qGpQ
1655183991.785328,RRQ Lemon,PERDANA MAIN ROGER PAKE SKIN INI XD LUCU JUGA SKIN NYA - Mobile Legends,122000,https://www.youtube.com/watch?v=ozUYCx0krWI
1655183991.785328,Bigetron TV,RADITYA DIKA BIKIN ACE WANGI! - Bigetron ACE PMVB Eps. 1,101000,https://www.youtube.com/watch?v=xzzF4TXV3zY
1655183991.785328,WxC Indonesia,T1 vs RSG | DPC SEA 2021/2022 Tour 3: Division I | Cast by VEENOCURSETIAN,234000,https://www.youtube.com/watch?v=JEDiEjL0lxU
1655183991.785328,Livander Gamedev,LANJUTIN GAME COLLAB GAMEDEV YOUTUBER SIMULATOR SAMPE RILIS ANDROID!! - Gamedev Tuber Simulator #3,168000,https://www.youtube.com/watch?v=N5S3807LM6E
1655183991.785328,Ani Nurhayani,TUTORIAL MUNCULIN BAJU PARTY DRESS 2!! GAMPANG BANGET!! SAKURA SCHOOL SIMULATOR-PART 569,167000,https://www.youtube.com/watch?v=3ZZhS3JPUMA
1655183991.785328,BangSkot,TERNYATA CoC GAME BERBAHAYA... #MemeKeren,119000,https://www.youtube.com/watch?v=NDKyKlb0IV8
1655183991.785328,Afif Yulistian,TEORI PANGKU BINI AUTO WANGY GACHA STUMBLE GUYS ! - Stumble Guys Indonesia,954000,https://www.youtube.com/watch?v=f3QxDtFz61M
1655183991.785328,Kobo Kanaeru Ch. hololive-ID,【Plants vs. Zombies】LAST PART???? Part #4【Kobo Kanaeru / hololive ID】,443000,https://www.youtube.com/watch?v=hcMNOhfCSkY
1655183991.785328,Donkey BAR BAR,ELLE PAKE MASHA KERASUKAN SETAN !! HANCOK KON IKU !! GPX VS AE MATCH 2 UPOINT ID !!,308000,https://www.youtube.com/watch?v=Gqn-xt5_nQc
1655183991.785328,Rendy Rangers,COBAIN BOMB SQUAD RANKED TERBARU! BELI EVENT SKATER DISKON BESAR!,144000,https://www.youtube.com/watch?v=NrNCWry4pmU
1655183991.785328,rusplaying,Dancing Road Color PJ PUG A PILLAR vs Bunzo Bunny vs Mommy Long Legs,2900000,https://www.youtube.com/watch?v=2_af75mFe00
1655183991.785328,MrBeast Gaming,1000 People Simulate Civilization!,11000000,https://www.youtube.com/watch?v=mkKteoXE-X0
1655183991.785328,Ihsan Luminaire,kemon meh,231000,https://www.youtube.com/watch?v=KlcO6uFM9-I
1655183991.785328,Edwin,Ketika Kamu Ganggu Orang Yang Pendiam🥶,499000,https://www.youtube.com/watch?v=n8L1C0CpuKM
1655183991.785328,AF2C,BAJAK IG KALAU KALAH❗️ GAME INI BUAT MUGI PUTUS SAMA PACARNYA?,154000,https://www.youtube.com/watch?v=HqfEi0aGNWc
1655183991.785328,Yudist Ardhana,MAIN STUMBLE GUYS TAPI BANYAK TANTANGANNYA!!,413000,https://www.youtube.com/watch?v=AVYujFB4gDY
1655183991.785328,BeamNG Trains,Cars vs Portal Trap with Stairs Colors - Cars vs Rails and Trains -BeamNG.Drive,1400000,https://www.youtube.com/watch?v=m8zyWrhMpU0
1655183991.785328,Rasyah Rasyid,GILA SIH MP-5 nya WAJIB BORONG INI MAH!! RATE OF FIRENYA GA NGOTAK COY AUTO BOOYAH INI MAH!!??!,438000,https://www.youtube.com/watch?v=xU-E2BfOM-g
1655183991.785328,TooBizz,Monster School : BABY MONSTERS SUPERHERO RUN - EPIC TRANSFORM RACE 3D CHALLENGE Minecraft Animation,2500000,https://www.youtube.com/watch?v=Q6QL4g2E7xY
1655183991.785328,AshStudio7,1 in a Billion Moments,7700000,https://www.youtube.com/watch?v=EMDphB1GiU8
1655183991.785328,GoodTime GAMING,Mr.STAR NGINCAR BRODY DARI AWAL TO BE END!! Langsung chat all dia wkwkwk,102000,https://www.youtube.com/watch?v=52HZD4hYVDI
1655183991.785328,Luthfi Halimawan,INILAH MEME PILIHAN AWAL BULAN !!! - NGANGKANG OFFLINE,246000,https://www.youtube.com/watch?v=p_hjiqCYCbQ
1655183991.785328,Jess No Limit,Gamau Review Skin Tigreal Lagi :(,363000,https://www.youtube.com/watch?v=lBXWUA8lqGY
1655183991.785328,nitavior,PERTAMA KALI DUO RANK BARENG CI LISTY CHAN!!!!,181000,https://www.youtube.com/watch?v=bPmPB5kSOlk
1655183991.785328,IGN,Resident Evil 4 Remake - Reveal Trailer | PlayStation State of Play 2022,2800000,https://www.youtube.com/watch?v=j5Ic2z3_xp0
1655183991.785328,MILYHYA,World Of Warships Indonesia - Perang Kebodohan Di Laut,2400000,https://www.youtube.com/watch?v=Uef7UK_F2g0
1655183991.785328,Cepcill,KAGET.!! KETIKA CEPCILL KETEMU CEPCILL - GARENA FREE FIRE,238000,https://www.youtube.com/watch?v=PZKnJzKDiiY
1655183991.785328,LOR Minecraft Animation,Monster School: Poor Baby Zombie Save Mother Destiny Run Challenge - Sad Story - Minecraft Animation,1800000,https://www.youtube.com/watch?v=YImYn0eCfL4
